# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/ParameterizedVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ParameterizedVendingMachineTester +define+TOP_TYPE=VParameterizedVendingMachineTester +define+PRINTF_COND=!ParameterizedVendingMachineTester.reset +define+STOP_COND=!ParameterizedVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VParameterizedVendingMachineTester -DVL_USER_FINISH -include VParameterizedVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779 --exe /home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/top.cpp"
S     24783  8440392  1625492064   257914826  1625492064   257914826 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/ParameterizedVendingMachineTester.v"
T     58525  8440400  1625492064   417917440  1625492064   417917440 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester.cpp"
T      5526  8440398  1625492064   413917375  1625492064   413917375 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester.h"
T      2313  8440402  1625492064   417917440  1625492064   417917440 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester.mk"
T     46012  8440399  1625492064   413917375  1625492064   413917375 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__Slow.cpp"
T      1237  8440394  1625492064   413917375  1625492064   413917375 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__Syms.cpp"
T      1331  8440395  1625492064   413917375  1625492064   413917375 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__Syms.h"
T      2834  8440397  1625492064   413917375  1625492064   413917375 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__Trace.cpp"
T      5708  8440396  1625492064   413917375  1625492064   413917375 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__Trace__Slow.cpp"
T      1818  8440403  1625492064   417917440  1625492064   417917440 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__ver.d"
T         0        0  1625492064   417917440  1625492064   417917440 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester__verFiles.dat"
T      1815  8440401  1625492064   417917440  1625492064   417917440 "/home/wangpeng/test/playground_test/test_run_dir/ParameterizedVendingMachineTester/202107052134224434406719457273779/VParameterizedVendingMachineTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
