# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/top.cpp"
S       331  8443626  1625492287   445574883  1625492287   445574883 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/ShiftsTester.v"
T      4773  8443634  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester.cpp"
T      3948  8443632  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester.h"
T      2103  8443636  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester.mk"
T      2158  8443633  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__Slow.cpp"
T       731  8443628  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__Syms.cpp"
T      1028  8443629  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__Syms.h"
T      1352  8443631  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__Trace.cpp"
T      2872  8443630  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__Trace__Slow.cpp"
T      1356  8443637  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__ver.d"
T         0        0  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester__verFiles.dat"
T      1689  8443635  1625492287   485575541  1625492287   485575541 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138075430062482197951756/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
