# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/AsTypeOfBundleTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfBundleTester +define+TOP_TYPE=VAsTypeOfBundleTester +define+PRINTF_COND=!AsTypeOfBundleTester.reset +define+STOP_COND=!AsTypeOfBundleTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfBundleTester -DVL_USER_FINISH -include VAsTypeOfBundleTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410 --exe /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/top.cpp"
S       350  8446733  1625492458   448394010  1625492458   448394010 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/AsTypeOfBundleTester.v"
T      5045  8446741  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester.cpp"
T      4108  8446739  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester.h"
T      2183  8446743  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester.mk"
T      2374  8446740  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__Slow.cpp"
T       787  8446735  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__Syms.cpp"
T      1084  8446736  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__Syms.h"
T      1456  8446738  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__Trace.cpp"
T      3072  8446737  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__Trace__Slow.cpp"
T      1532  8446744  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__ver.d"
T         0        0  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester__verFiles.dat"
T      1737  8446742  1625492458   488394670  1625492458   488394670 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfBundleTester/202107052140583769138752952552410/VAsTypeOfBundleTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
