# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/top.cpp"
S      2947  8445888  1625492438   772069120  1625492438   772069120 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/ShiftTester.v"
T      6575  8445896  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester.cpp"
T      4357  8445894  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester.h"
T      2093  8445898  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester.mk"
T      2981  8445895  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__Slow.cpp"
T       858  8445890  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__Syms.cpp"
T      1082  8445891  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__Syms.h"
T      1910  8445893  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__Trace.cpp"
T      3674  8445892  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__Trace__Slow.cpp"
T      1334  8445899  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__ver.d"
T         0        0  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester__verFiles.dat"
T      1683  8445897  1625492438   808069714  1625492438   808069714 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140388027162990136267177/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
