# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/top.cpp"
S     17561  8448254  1625492560   146074977  1625492560   146074977 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/CountIsCorrectTester.v"
T     23439  8448262  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester.cpp"
T      6791  8448260  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester.h"
T      2185  8448264  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester.mk"
T     11771  8448261  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__Slow.cpp"
T       948  8448256  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__Syms.cpp"
T      1154  8448257  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__Syms.h"
T      7608  8448259  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__Trace.cpp"
T     15945  8448258  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__Trace__Slow.cpp"
T      1543  8448265  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__ver.d"
T         0        0  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester__verFiles.dat"
T      1737  8448263  1625492560   194075771  1625492560   194075771 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424011256816580434235830/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
