# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/top.cpp"
S       331  8443653  1625492289   277605027  1625492289   277605027 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/ShiftsTester.v"
T      4773  8443661  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester.cpp"
T      3948  8443659  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester.h"
T      2103  8443663  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester.mk"
T      2158  8443660  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__Slow.cpp"
T       731  8443655  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__Syms.cpp"
T      1028  8443656  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__Syms.h"
T      1352  8443658  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__Trace.cpp"
T      2872  8443657  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__Trace__Slow.cpp"
T      1356  8443664  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__ver.d"
T         0        0  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester__verFiles.dat"
T      1689  8443662  1625492289   317605685  1625492289   317605685 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138096729835737619334173/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
