# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/top.cpp"
S      2309  8446539  1625492445   840185812  1625492445   840185812 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/ShiftResetTester.v"
T      6070  8446547  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester.cpp"
T      4200  8446545  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester.h"
T      2145  8446549  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester.mk"
T      2384  8446546  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__Slow.cpp"
T       908  8446541  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__Syms.cpp"
T      1122  8446542  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__Syms.h"
T      1550  8446544  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__Trace.cpp"
T      3256  8446543  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__Trace__Slow.cpp"
T      1455  8446550  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__ver.d"
T         0        0  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester__verFiles.dat"
T      1713  8446548  1625492445   876186406  1625492445   876186406 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521404514606418888323053726/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
