# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/SubmoduleManipulationTester.v -f /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/firrtl_black_box_resource_files.f --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SubmoduleManipulationTester +define+TOP_TYPE=VSubmoduleManipulationTester +define+PRINTF_COND=!SubmoduleManipulationTester.reset +define+STOP_COND=!SubmoduleManipulationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSubmoduleManipulationTester -DVL_USER_FINISH -include VSubmoduleManipulationTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223 --exe /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/top.cpp"
S        54  8445643  1625492422   751804686  1625492422   751804686 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/SubmoduleC.v"
S       568  8445645  1625492422   755804753  1625492422   755804753 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/SubmoduleManipulationTester.v"
T      5286  8445653  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester.cpp"
T      4248  8445651  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester.h"
T      2255  8445655  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester.mk"
T      2563  8445652  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__Slow.cpp"
T       836  8445647  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__Syms.cpp"
T      1133  8445648  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__Syms.h"
T      1547  8445650  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__Trace.cpp"
T      3471  8445649  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__Trace__Slow.cpp"
T      1968  8445656  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__ver.d"
T         0        0  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester__verFiles.dat"
T      1779  8445654  1625492422   799805479  1625492422   799805479 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/VSubmoduleManipulationTester_classes.mk"
S       124  8445644  1625492422   751804686  1625492422   751804686 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402213336001842554751223/firrtl_black_box_resource_files.f"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
