# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/top.cpp"
S       348  8444479  1625492344   490514136  1625492344   490514136 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/MixedVecAssignTester.v"
T      5045  8444487  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester.cpp"
T      4108  8444485  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester.h"
T      2183  8444489  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester.mk"
T      2374  8444486  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__Slow.cpp"
T       787  8444481  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__Syms.cpp"
T      1084  8444482  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__Syms.h"
T      1456  8444484  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__Trace.cpp"
T      3072  8444483  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__Trace__Slow.cpp"
T      1532  8444490  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__ver.d"
T         0        0  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester__verFiles.dat"
T      1737  8444488  1625492344   526514729  1625492344   526514729 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052139049574689045725085311/VMixedVecAssignTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
