# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/BlackBoxTesterSuggestName.v -v /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxTesterSuggestName +define+TOP_TYPE=VBlackBoxTesterSuggestName +define+PRINTF_COND=!BlackBoxTesterSuggestName.reset +define+STOP_COND=!BlackBoxTesterSuggestName.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxTesterSuggestName -DVL_USER_FINISH -include VBlackBoxTesterSuggestName.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905 --exe /home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/top.cpp"
S      1215  8447062  1625492479   752745912  1625492479   752745912 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/BlackBoxTest.v"
S      2115  8447063  1625492479   836747300  1625492479   836747300 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/BlackBoxTesterSuggestName.v"
T      5215  8447071  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName.cpp"
T      4208  8447069  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName.h"
T      2233  8447073  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName.mk"
T      2509  8447070  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__Slow.cpp"
T       822  8447065  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__Syms.cpp"
T      1119  8447066  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__Syms.h"
T      1521  8447068  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__Trace.cpp"
T      4037  8447067  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__Trace__Slow.cpp"
T      1766  8447074  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__ver.d"
T         0        0  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName__verFiles.dat"
T      1767  8447072  1625492479   876747960  1625492479   876747960 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxTesterSuggestName/202107052141192011593674120908905/VBlackBoxTesterSuggestName_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
