# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/MixedVecSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecSpec_Anon +define+TOP_TYPE=VMixedVecSpec_Anon +define+PRINTF_COND=!MixedVecSpec_Anon.reset +define+STOP_COND=!MixedVecSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecSpec_Anon -DVL_USER_FINISH -include VMixedVecSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/top.cpp"
S       347  8444371  1625492337   270395185  1625492337   270395185 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/MixedVecSpec_Anon.v"
T      4946  8444379  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon.cpp"
T      4048  8444377  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon.h"
T      2155  8444381  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon.mk"
T      2293  8444378  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__Slow.cpp"
T       766  8444373  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__Syms.cpp"
T      1063  8444374  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__Syms.h"
T      1417  8444376  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__Trace.cpp"
T      2997  8444375  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__Trace__Slow.cpp"
T      1477  8444382  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__ver.d"
T         0        0  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon__verFiles.dat"
T      1719  8444380  1625492337   306395778  1625492337   306395778 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecSpec_Anon/2021070521385715387440505542425772/VMixedVecSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
