# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/top.cpp"
S      3316  8443734  1625492294   685694019  1625492294   685694019 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/ShiftsTester.v"
T      7531  8443742  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester.cpp"
T      4341  8443740  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester.h"
T      2103  8443744  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester.mk"
T      2965  8443741  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__Slow.cpp"
T       868  8443736  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__Syms.cpp"
T      1090  8443737  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__Syms.h"
T      1757  8443739  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__Trace.cpp"
T      3404  8443738  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__Trace__Slow.cpp"
T      1356  8443745  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__ver.d"
T         0        0  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester__verFiles.dat"
T      1689  8443743  1625492294   725694678  1625492294   725694678 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138146686792634331799699/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
