# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/FormattedAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FormattedAssertTester +define+TOP_TYPE=VFormattedAssertTester +define+PRINTF_COND=!FormattedAssertTester.reset +define+STOP_COND=!FormattedAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFormattedAssertTester -DVL_USER_FINISH -include VFormattedAssertTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442 --exe /home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/top.cpp"
S       343  8447198  1625492488   876896664  1625492488   876896664 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/FormattedAssertTester.v"
T      5079  8447206  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester.cpp"
T      4128  8447204  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester.h"
T      2193  8447208  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester.mk"
T      2401  8447205  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__Slow.cpp"
T       794  8447200  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__Syms.cpp"
T      1091  8447201  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__Syms.h"
T      1469  8447203  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__Trace.cpp"
T      3097  8447202  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__Trace__Slow.cpp"
T      1554  8447209  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__ver.d"
T         0        0  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester__verFiles.dat"
T      1743  8447207  1625492488   916897325  1625492488   916897325 "/home/wangpeng/test/playground_test/test_run_dir/FormattedAssertTester/202107052141286195687587622421442/VFormattedAssertTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
