# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/SubmoduleManipulationTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SubmoduleManipulationTester +define+TOP_TYPE=VSubmoduleManipulationTester +define+PRINTF_COND=!SubmoduleManipulationTester.reset +define+STOP_COND=!SubmoduleManipulationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSubmoduleManipulationTester -DVL_USER_FINISH -include VSubmoduleManipulationTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280 --exe /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/top.cpp"
S       357  8445589  1625492419   183745803  1625492419   183745803 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/SubmoduleManipulationTester.v"
T      5286  8445597  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester.cpp"
T      4248  8445595  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester.h"
T      2255  8445599  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester.mk"
T      2563  8445596  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__Slow.cpp"
T       836  8445591  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__Syms.cpp"
T      1133  8445592  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__Syms.h"
T      1547  8445594  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__Trace.cpp"
T      3247  8445593  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__Trace__Slow.cpp"
T      1697  8445600  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__ver.d"
T         0        0  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester__verFiles.dat"
T      1779  8445598  1625492419   219746397  1625492419   219746397 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521401917711042651254246280/VSubmoduleManipulationTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
