# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/SimpleVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SimpleVendingMachineTester +define+TOP_TYPE=VSimpleVendingMachineTester +define+PRINTF_COND=!SimpleVendingMachineTester.reset +define+STOP_COND=!SimpleVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSimpleVendingMachineTester -DVL_USER_FINISH -include VSimpleVendingMachineTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167 --exe /home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/top.cpp"
S      7995  8440527  1625492074   362079920  1625492074   362079920 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/SimpleVendingMachineTester.v"
T     13800  8440535  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester.cpp"
T      4995  8440533  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester.h"
T      2243  8440537  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester.mk"
T      6041  8440534  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__Slow.cpp"
T      1153  8440529  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__Syms.cpp"
T      1263  8440530  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__Syms.h"
T      2234  8440532  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__Trace.cpp"
T      4847  8440531  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__Trace__Slow.cpp"
T      1664  8440538  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__ver.d"
T         0        0  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester__verFiles.dat"
T      1773  8440536  1625492074   410080705  1625492074   410080705 "/home/wangpeng/test/playground_test/test_run_dir/SimpleVendingMachineTester/202107052134341883855841846172167/VSimpleVendingMachineTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
