# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/PlaSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PlaSpec_Anon +define+TOP_TYPE=VPlaSpec_Anon +define+PRINTF_COND=!PlaSpec_Anon.reset +define+STOP_COND=!PlaSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPlaSpec_Anon -DVL_USER_FINISH -include VPlaSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012 --exe /home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/top.cpp"
S       336  8443132  1625492253   593018132  1625492253   593018132 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/PlaSpec_Anon.v"
T      4773  8443140  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon.cpp"
T      3948  8443138  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon.h"
T      2103  8443142  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon.mk"
T      2158  8443139  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__Slow.cpp"
T       731  8443134  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__Syms.cpp"
T      1028  8443135  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__Syms.h"
T      1352  8443137  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__Trace.cpp"
T      2872  8443136  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__Trace__Slow.cpp"
T      1356  8443143  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__ver.d"
T         0        0  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon__verFiles.dat"
T      1689  8443141  1625492253   629018725  1625492253   629018725 "/home/wangpeng/test/playground_test/test_run_dir/PlaSpec_Anon/202107052137334672813990664987012/VPlaSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
