# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/top.cpp"
S      2066  8446674  1625492454   680331784  1625492454   680331784 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/ShiftResetTester.v"
T      5911  8446682  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester.cpp"
T      4154  8446680  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester.h"
T      2143  8446684  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester.mk"
T      2324  8446681  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__Slow.cpp"
T       908  8446676  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__Syms.cpp"
T      1122  8446677  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__Syms.h"
T      1476  8446679  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__Trace.cpp"
T      3112  8446678  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__Trace__Slow.cpp"
T      1444  8446685  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__ver.d"
T         0        0  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester__verFiles.dat"
T      1713  8446683  1625492454   720332444  1625492454   720332444 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140543497707347199965861/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
