# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/top.cpp"
S       335  8446647  1625492452   908302520  1625492452   908302520 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/ShiftResetTester.v"
T      4909  8446655  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester.cpp"
T      4028  8446653  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester.h"
T      2143  8446657  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester.mk"
T      2266  8446654  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__Slow.cpp"
T       759  8446649  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__Syms.cpp"
T      1056  8446650  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__Syms.h"
T      1404  8446652  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__Trace.cpp"
T      2972  8446651  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__Trace__Slow.cpp"
T      1444  8446658  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__ver.d"
T         0        0  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester__verFiles.dat"
T      1713  8446656  1625492452   944303116  1625492452   944303116 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140528945834699633311670/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
