# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/RecordDigitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordDigitTester +define+TOP_TYPE=VRecordDigitTester +define+PRINTF_COND=!RecordDigitTester.reset +define+STOP_COND=!RecordDigitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordDigitTester -DVL_USER_FINISH -include VRecordDigitTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757 --exe /home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/top.cpp"
S       344  8450129  1625492685   128189101  1625492685   128189101 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/RecordDigitTester.v"
T      4946  8450137  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester.cpp"
T      4048  8450135  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester.h"
T      2155  8450139  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester.mk"
T      2293  8450136  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__Slow.cpp"
T       766  8450131  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__Syms.cpp"
T      1063  8450132  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__Syms.h"
T      1417  8450134  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__Trace.cpp"
T      2997  8450133  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__Trace__Slow.cpp"
T      1477  8450140  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__ver.d"
T         0        0  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester__verFiles.dat"
T      1719  8450138  1625492685   168189779  1625492685   168189779 "/home/wangpeng/test/playground_test/test_run_dir/RecordDigitTester/2021070521444514112831209006968757/VRecordDigitTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
