# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/ModuloAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ModuloAssertTester +define+TOP_TYPE=VModuloAssertTester +define+PRINTF_COND=!ModuloAssertTester.reset +define+STOP_COND=!ModuloAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VModuloAssertTester -DVL_USER_FINISH -include VModuloAssertTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276 --exe /home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/top.cpp"
S      1037  8447171  1625492487    84867053  1625492487    84867053 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/ModuloAssertTester.v"
T      4977  8447179  1625492487   124867715  1625492487   124867715 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester.cpp"
T      4068  8447177  1625492487   120867648  1625492487   120867648 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester.h"
T      2163  8447181  1625492487   124867715  1625492487   124867715 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester.mk"
T      2320  8447178  1625492487   124867715  1625492487   124867715 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__Slow.cpp"
T       773  8447173  1625492487   120867648  1625492487   120867648 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__Syms.cpp"
T      1070  8447174  1625492487   120867648  1625492487   120867648 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__Syms.h"
T      1430  8447176  1625492487   120867648  1625492487   120867648 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__Trace.cpp"
T      3022  8447175  1625492487   120867648  1625492487   120867648 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__Trace__Slow.cpp"
T      1488  8447182  1625492487   124867715  1625492487   124867715 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__ver.d"
T         0        0  1625492487   124867715  1625492487   124867715 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester__verFiles.dat"
T      1725  8447180  1625492487   124867715  1625492487   124867715 "/home/wangpeng/test/playground_test/test_run_dir/ModuloAssertTester/202107052141266774134516500808276/VModuloAssertTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
