# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662 --exe /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/top.cpp"
S       357  8447579  1625492514   309316989  1625492514   309316989 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/BundleLiteralSpec_Anon.v"
T      5110  8447587  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon.cpp"
T      4148  8447585  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon.h"
T      2201  8447589  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon.mk"
T      2428  8447586  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__Slow.cpp"
T       801  8447581  1625492514   345317585  1625492514   345317585 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__Syms.cpp"
T      1098  8447582  1625492514   345317585  1625492514   345317585 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__Syms.h"
T      1482  8447584  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__Trace.cpp"
T      3122  8447583  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__Trace__Slow.cpp"
T      1565  8447590  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon__verFiles.dat"
T      1749  8447588  1625492514   349317652  1625492514   349317652 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/20210705214154163949295575417662/VBundleLiteralSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
