# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686 --exe /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/top.cpp"
S       357  8447768  1625492526   825523912  1625492526   825523912 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/BundleLiteralSpec_Anon.v"
T      5113  8447776  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon.cpp"
T      4148  8447774  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon.h"
T      2203  8447778  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon.mk"
T      2428  8447775  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__Slow.cpp"
T       801  8447770  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__Syms.cpp"
T      1098  8447771  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__Syms.h"
T      1482  8447773  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__Trace.cpp"
T      3122  8447772  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__Trace__Slow.cpp"
T      1576  8447779  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon__verFiles.dat"
T      1749  8447777  1625492526   865524573  1625492526   865524573 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142064622497533889829686/VBundleLiteralSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
