# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/top.cpp"
S       330  8445915  1625492440   536098241  1625492440   536098241 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/ShiftTester.v"
T      4739  8445923  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester.cpp"
T      3928  8445921  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester.h"
T      2093  8445925  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester.mk"
T      2131  8445922  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__Slow.cpp"
T       724  8445917  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__Syms.cpp"
T      1021  8445918  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__Syms.h"
T      1339  8445920  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__Trace.cpp"
T      2847  8445919  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__Trace__Slow.cpp"
T      1334  8445926  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__ver.d"
T         0        0  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester__verFiles.dat"
T      1683  8445924  1625492440   576098902  1625492440   576098902 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140406869102204978397780/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
