# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/top.cpp"
S     16887  8448416  1625492571   438261793  1625492571   438261793 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/CountIsCorrectTester.v"
T     21220  8448424  1625492571   486262587  1625492571   486262587 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester.cpp"
T      6707  8448422  1625492571   482262521  1625492571   482262521 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester.h"
T      2185  8448426  1625492571   486262587  1625492571   486262587 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester.mk"
T     18826  8448423  1625492571   486262587  1625492571   486262587 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__Slow.cpp"
T       948  8448418  1625492571   482262521  1625492571   482262521 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__Syms.cpp"
T      1154  8448419  1625492571   482262521  1625492571   482262521 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__Syms.h"
T      7391  8448421  1625492571   482262521  1625492571   482262521 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__Trace.cpp"
T     15652  8448420  1625492571   482262521  1625492571   482262521 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__Trace__Slow.cpp"
T      1543  8448427  1625492571   486262587  1625492571   486262587 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__ver.d"
T         0        0  1625492571   486262587  1625492571   486262587 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester__verFiles.dat"
T      1737  8448425  1625492571   486262587  1625492571   486262587 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521425117360735331794196407/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
