# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/top.cpp"
S      1598  8444668  1625492357   298725198  1625492357   298725198 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/MixedVecRegTester.v"
T      5147  8444676  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester.cpp"
T      4180  8444674  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester.h"
T      2155  8444678  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester.mk"
T      2357  8444675  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__Slow.cpp"
T       766  8444670  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__Syms.cpp"
T      1063  8444671  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__Syms.h"
T      1491  8444673  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__Trace.cpp"
T      3140  8444672  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__Trace__Slow.cpp"
T      1477  8444679  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__ver.d"
T         0        0  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester__verFiles.dat"
T      1719  8444677  1625492357   338725858  1625492357   338725858 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521391711629391334013300846/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
