# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/top.cpp"
S      3316  8443680  1625492291    73634580  1625492291    73634580 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/ShiftsTester.v"
T      7531  8443688  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester.cpp"
T      4341  8443686  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester.h"
T      2103  8443690  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester.mk"
T      2965  8443687  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__Slow.cpp"
T       868  8443682  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__Syms.cpp"
T      1090  8443683  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__Syms.h"
T      1757  8443685  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__Trace.cpp"
T      3404  8443684  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__Trace__Slow.cpp"
T      1356  8443691  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__ver.d"
T         0        0  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester__verFiles.dat"
T      1689  8443689  1625492291   113635238  1625492291   113635238 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/202107052138102401563148594933510/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
