# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/top.cpp"
S       344  8444830  1625492368   170904404  1625492368   170904404 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/MixedVecIOTester.v"
T      4906  8444838  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester.cpp"
T      4028  8444836  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester.h"
T      2141  8444840  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester.mk"
T      2266  8444837  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__Slow.cpp"
T       759  8444832  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__Syms.cpp"
T      1056  8444833  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__Syms.h"
T      1404  8444835  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__Trace.cpp"
T      2972  8444834  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__Trace__Slow.cpp"
T      1433  8444841  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__ver.d"
T         0        0  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester__verFiles.dat"
T      1713  8444839  1625492368   210905064  1625492368   210905064 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/20210705213928130174116189904684/VMixedVecIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
