# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/RecordIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordIOTester +define+TOP_TYPE=VRecordIOTester +define+PRINTF_COND=!RecordIOTester.reset +define+STOP_COND=!RecordIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordIOTester -DVL_USER_FINISH -include VRecordIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402 --exe /home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/top.cpp"
S       340  8450102  1625492683   332158686  1625492683   332158686 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/RecordIOTester.v"
T      4844  8450110  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester.cpp"
T      3988  8450108  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester.h"
T      2125  8450112  1625492683   372159363  1625492683   372159363 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester.mk"
T      2212  8450109  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__Slow.cpp"
T       745  8450104  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__Syms.cpp"
T      1042  8450105  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__Syms.h"
T      1378  8450107  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__Trace.cpp"
T      2922  8450106  1625492683   368159295  1625492683   368159295 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__Trace__Slow.cpp"
T      1411  8450113  1625492683   372159363  1625492683   372159363 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__ver.d"
T         0        0  1625492683   372159363  1625492683   372159363 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester__verFiles.dat"
T      1701  8450111  1625492683   372159363  1625492683   372159363 "/home/wangpeng/test/playground_test/test_run_dir/RecordIOTester/2021070521444318318508654329672402/VRecordIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
