# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/top.cpp"
S      1598  8444722  1625492360   886784335  1625492360   886784335 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/MixedVecRegTester.v"
T      5147  8444730  1625492360   926784994  1625492360   926784994 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester.cpp"
T      4180  8444728  1625492360   922784929  1625492360   922784929 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester.h"
T      2155  8444732  1625492360   926784994  1625492360   926784994 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester.mk"
T      2357  8444729  1625492360   922784929  1625492360   922784929 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__Slow.cpp"
T       766  8444724  1625492360   922784929  1625492360   922784929 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__Syms.cpp"
T      1063  8444725  1625492360   922784929  1625492360   922784929 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__Syms.h"
T      1491  8444727  1625492360   922784929  1625492360   922784929 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__Trace.cpp"
T      3140  8444726  1625492360   922784929  1625492360   922784929 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__Trace__Slow.cpp"
T      1477  8444733  1625492360   926784994  1625492360   926784994 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__ver.d"
T         0        0  1625492360   926784994  1625492360   926784994 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester__verFiles.dat"
T      1719  8444731  1625492360   926784994  1625492360   926784994 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392011356461519492135579/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
