# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/top.cpp"
S      2911  8445861  1625492436   996039800  1625492436   996039800 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/ShiftTester.v"
T      6753  8445869  1625492437    36040461  1625492437    36040461 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester.cpp"
T      4360  8445867  1625492437    32040394  1625492437    32040394 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester.h"
T      2095  8445871  1625492437    36040461  1625492437    36040461 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester.mk"
T      3077  8445868  1625492437    36040461  1625492437    36040461 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__Slow.cpp"
T       858  8445863  1625492437    32040394  1625492437    32040394 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__Syms.cpp"
T      1082  8445864  1625492437    32040394  1625492437    32040394 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__Syms.h"
T      1835  8445866  1625492437    32040394  1625492437    32040394 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__Trace.cpp"
T      3536  8445865  1625492437    32040394  1625492437    32040394 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__Trace__Slow.cpp"
T      1345  8445872  1625492437    36040461  1625492437    36040461 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__ver.d"
T         0        0  1625492437    36040461  1625492437    36040461 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester__verFiles.dat"
T      1683  8445870  1625492437    36040461  1625492437    36040461 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/2021070521403612260805609309091092/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
