# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/top.cpp"
S       344  8444965  1625492377    99051599  1625492377    99051599 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/MixedVecIOTester.v"
T      4909  8444973  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester.cpp"
T      4028  8444971  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester.h"
T      2143  8444975  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester.mk"
T      2266  8444972  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__Slow.cpp"
T       759  8444967  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__Syms.cpp"
T      1056  8444968  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__Syms.h"
T      1404  8444970  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__Trace.cpp"
T      2972  8444969  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__Trace__Slow.cpp"
T      1444  8444976  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__ver.d"
T         0        0  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester__verFiles.dat"
T      1713  8444974  1625492377   139052258  1625492377   139052258 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139374536147318131982834/VMixedVecIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
