# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/top.cpp"
S       342  8449757  1625492659   655757582  1625492659   655757582 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/BitwiseOpsTester.v"
T      4909  8449765  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester.cpp"
T      4028  8449763  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester.h"
T      2143  8449767  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester.mk"
T      2266  8449764  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__Slow.cpp"
T       759  8449759  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__Syms.cpp"
T      1056  8449760  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__Syms.h"
T      1404  8449762  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__Trace.cpp"
T      2972  8449761  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__Trace__Slow.cpp"
T      1444  8449768  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__ver.d"
T         0        0  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester__verFiles.dat"
T      1713  8449766  1625492659   695758260  1625492659   695758260 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144195971383394386727138/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
