# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/LFSRResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LFSRResetTester +define+TOP_TYPE=VLFSRResetTester +define+PRINTF_COND=!LFSRResetTester.reset +define+STOP_COND=!LFSRResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLFSRResetTester -DVL_USER_FINISH -include VLFSRResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077 --exe /home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/top.cpp"
S      5333  8440612  1625492080   334177530  1625492080   334177530 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/LFSRResetTester.v"
T      8277  8440620  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester.cpp"
T      4449  8440618  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester.h"
T      2135  8440622  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester.mk"
T      3303  8440619  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__Slow.cpp"
T       898  8440614  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__Syms.cpp"
T      1114  8440615  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__Syms.h"
T      1943  8440617  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__Trace.cpp"
T      4152  8440616  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__Trace__Slow.cpp"
T      1433  8440623  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__ver.d"
T         0        0  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester__verFiles.dat"
T      1707  8440621  1625492080   378178250  1625492080   378178250 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521344017386308875361299077/VLFSRResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
