# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/FailingAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FailingAssertTester +define+TOP_TYPE=VFailingAssertTester +define+PRINTF_COND=!FailingAssertTester.reset +define+STOP_COND=!FailingAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFailingAssertTester -DVL_USER_FINISH -include VFailingAssertTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442 --exe /home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/top.cpp"
S      2397  8447090  1625492481   652777303  1625492481   652777303 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/FailingAssertTester.v"
T      6249  8447098  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester.cpp"
T      4384  8447096  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester.h"
T      2173  8447100  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester.mk"
T      2963  8447097  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__Slow.cpp"
T       938  8447092  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__Syms.cpp"
T      1146  8447093  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__Syms.h"
T      1782  8447095  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__Trace.cpp"
T      3612  8447094  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__Trace__Slow.cpp"
T      1510  8447101  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__ver.d"
T         0        0  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester__verFiles.dat"
T      1731  8447099  1625492481   692777964  1625492481   692777964 "/home/wangpeng/test/playground_test/test_run_dir/FailingAssertTester/202107052141213198804602956583442/VFailingAssertTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
