# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428 --exe /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/top.cpp"
S      2280  8447714  1625492523   245464721  1625492523   245464721 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/BundleLiteralSpec_Anon.v"
T      6508  8447722  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon.cpp"
T      4430  8447720  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon.h"
T      2203  8447724  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon.mk"
T      3123  8447721  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__Slow.cpp"
T       968  8447716  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__Syms.cpp"
T      1170  8447717  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__Syms.h"
T      1559  8447719  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__Trace.cpp"
T      3272  8447718  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__Trace__Slow.cpp"
T      1576  8447725  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon__verFiles.dat"
T      1749  8447723  1625492523   285465383  1625492523   285465383 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142038662958335132516428/VBundleLiteralSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
