# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/SubmoduleManipulationTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SubmoduleManipulationTester +define+TOP_TYPE=VSubmoduleManipulationTester +define+PRINTF_COND=!SubmoduleManipulationTester.reset +define+STOP_COND=!SubmoduleManipulationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSubmoduleManipulationTester -DVL_USER_FINISH -include VSubmoduleManipulationTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763 --exe /home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/top.cpp"
S       357  8445616  1625492420   967775245  1625492420   967775245 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/SubmoduleManipulationTester.v"
T      5286  8445624  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester.cpp"
T      4248  8445622  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester.h"
T      2255  8445626  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester.mk"
T      2563  8445623  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__Slow.cpp"
T       836  8445618  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__Syms.cpp"
T      1133  8445619  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__Syms.h"
T      1547  8445621  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__Trace.cpp"
T      3247  8445620  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__Trace__Slow.cpp"
T      1697  8445627  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__ver.d"
T         0        0  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester__verFiles.dat"
T      1779  8445625  1625492421     7775904  1625492421     7775904 "/home/wangpeng/test/playground_test/test_run_dir/SubmoduleManipulationTester/2021070521402013820563992844156763/VSubmoduleManipulationTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
