# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/top.cpp"
S       342  8449919  1625492670   427940107  1625492670   427940107 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/BitwiseOpsTester.v"
T      4909  8449927  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester.cpp"
T      4028  8449925  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester.h"
T      2143  8449929  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester.mk"
T      2266  8449926  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__Slow.cpp"
T       759  8449921  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__Syms.cpp"
T      1056  8449922  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__Syms.h"
T      1404  8449924  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__Trace.cpp"
T      2972  8449923  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__Trace__Slow.cpp"
T      1444  8449930  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__ver.d"
T         0        0  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester__verFiles.dat"
T      1713  8449928  1625492670   467940785  1625492670   467940785 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144301634679041448407455/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
