# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/StopTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopTester +define+TOP_TYPE=VStopTester +define+PRINTF_COND=!StopTester.reset +define+STOP_COND=!StopTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopTester -DVL_USER_FINISH -include VStopTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702 --exe /home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/top.cpp"
S       329  8449703  1625492656    23696029  1625492656    23696029 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/StopTester.v"
T      4705  8449711  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester.cpp"
T      3908  8449709  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester.h"
T      2083  8449713  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester.mk"
T      2104  8449710  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__Slow.cpp"
T       717  8449705  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__Syms.cpp"
T      1014  8449706  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__Syms.h"
T      1326  8449708  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__Trace.cpp"
T      2822  8449707  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__Trace__Slow.cpp"
T      1312  8449714  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__ver.d"
T         0        0  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester__verFiles.dat"
T      1677  8449712  1625492656    59696640  1625492656    59696640 "/home/wangpeng/test/playground_test/test_run_dir/StopTester/202107052144159967986705332147702/VStopTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
