# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078 --exe /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/top.cpp"
S       357  8447552  1625492512   509287234  1625492512   509287234 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/BundleLiteralSpec_Anon.v"
T      5113  8447560  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon.cpp"
T      4148  8447558  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon.h"
T      2203  8447562  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon.mk"
T      2428  8447559  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__Slow.cpp"
T       801  8447554  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__Syms.cpp"
T      1098  8447555  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__Syms.h"
T      1482  8447557  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__Trace.cpp"
T      3122  8447556  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__Trace__Slow.cpp"
T      1576  8447563  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon__verFiles.dat"
T      1749  8447561  1625492512   549287896  1625492512   549287896 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052141522592155431314179078/VBundleLiteralSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
