# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/AsyncResetSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsyncResetSpec_Anon +define+TOP_TYPE=VAsyncResetSpec_Anon +define+PRINTF_COND=!AsyncResetSpec_Anon.reset +define+STOP_COND=!AsyncResetSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsyncResetSpec_Anon -DVL_USER_FINISH -include VAsyncResetSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995 --exe /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/top.cpp"
S      4399  8443402  1625492272   125322859  1625492272   125322859 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/AsyncResetSpec_Anon.v"
T     10744  8443410  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon.cpp"
T      4697  8443408  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon.h"
T      2173  8443412  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon.mk"
T      3251  8443409  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__Slow.cpp"
T       938  8443404  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__Syms.cpp"
T      1146  8443405  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__Syms.h"
T      2054  8443407  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__Trace.cpp"
T      3971  8443406  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__Trace__Slow.cpp"
T      1510  8443413  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__ver.d"
T         0        0  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon__verFiles.dat"
T      1731  8443411  1625492272   165323517  1625492272   165323517 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/202107052137523421182917256330995/VAsyncResetSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
