# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/top.cpp"
S       344  8444992  1625492378   891081147  1625492378   891081147 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/MixedVecIOTester.v"
T      4912  8445000  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester.cpp"
T      4028  8444998  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester.h"
T      2145  8445002  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester.mk"
T      2266  8444999  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__Slow.cpp"
T       759  8444994  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__Syms.cpp"
T      1056  8444995  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__Syms.h"
T      1404  8444997  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__Trace.cpp"
T      2972  8444996  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__Trace__Slow.cpp"
T      1455  8445003  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__ver.d"
T         0        0  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester__verFiles.dat"
T      1713  8445001  1625492378   927081741  1625492378   927081741 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/2021070521393814535615160075463321/VMixedVecIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
