# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/AsTypeOfVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfVecTester +define+TOP_TYPE=VAsTypeOfVecTester +define+PRINTF_COND=!AsTypeOfVecTester.reset +define+STOP_COND=!AsTypeOfVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfVecTester -DVL_USER_FINISH -include VAsTypeOfVecTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222 --exe /home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/top.cpp"
S       347  8446787  1625492461   988452474  1625492461   988452474 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/AsTypeOfVecTester.v"
T      4946  8446795  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester.cpp"
T      4048  8446793  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester.h"
T      2155  8446797  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester.mk"
T      2293  8446794  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__Slow.cpp"
T       766  8446789  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__Syms.cpp"
T      1063  8446790  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__Syms.h"
T      1417  8446792  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__Trace.cpp"
T      2997  8446791  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__Trace__Slow.cpp"
T      1477  8446798  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__ver.d"
T         0        0  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester__verFiles.dat"
T      1719  8446796  1625492462    28453135  1625492462    28453135 "/home/wangpeng/test/playground_test/test_run_dir/AsTypeOfVecTester/2021070521410116666031930064980222/VAsTypeOfVecTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
