# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/top.cpp"
S      2309  8446593  1625492449   384244329  1625492449   384244329 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/ShiftResetTester.v"
T      6066  8446601  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester.cpp"
T      4200  8446599  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester.h"
T      2143  8446603  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester.mk"
T      2384  8446600  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__Slow.cpp"
T       908  8446595  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__Syms.cpp"
T      1122  8446596  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__Syms.h"
T      1550  8446598  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__Trace.cpp"
T      3256  8446597  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__Trace__Slow.cpp"
T      1444  8446604  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__ver.d"
T         0        0  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester__verFiles.dat"
T      1713  8446602  1625492449   420244925  1625492449   420244925 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/202107052140497122345545672929759/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
