# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/top.cpp"
S       344  8445019  1625492380   735111553  1625492380   735111553 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/MixedVecIOTester.v"
T      4909  8445027  1625492380   779112279  1625492380   779112279 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester.cpp"
T      4028  8445025  1625492380   775112213  1625492380   775112213 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester.h"
T      2143  8445029  1625492380   779112279  1625492380   779112279 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester.mk"
T      2266  8445026  1625492380   775112213  1625492380   775112213 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__Slow.cpp"
T       759  8445021  1625492380   775112213  1625492380   775112213 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__Syms.cpp"
T      1056  8445022  1625492380   775112213  1625492380   775112213 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__Syms.h"
T      1404  8445024  1625492380   775112213  1625492380   775112213 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__Trace.cpp"
T      2972  8445023  1625492380   775112213  1625492380   775112213 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__Trace__Slow.cpp"
T      1444  8445030  1625492380   779112279  1625492380   779112279 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__ver.d"
T         0        0  1625492380   779112279  1625492380   779112279 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester__verFiles.dat"
T      1713  8445028  1625492380   779112279  1625492380   779112279 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecIOTester/202107052139403982228098709766330/VMixedVecIOTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
