# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/top.cpp"
S       342  8449865  1625492666   843879385  1625492666   843879385 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/BitwiseOpsTester.v"
T      4909  8449873  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester.cpp"
T      4028  8449871  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester.h"
T      2143  8449875  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester.mk"
T      2266  8449872  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__Slow.cpp"
T       759  8449867  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__Syms.cpp"
T      1056  8449868  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__Syms.h"
T      1404  8449870  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__Trace.cpp"
T      2972  8449869  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__Trace__Slow.cpp"
T      1444  8449876  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__ver.d"
T         0        0  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester__verFiles.dat"
T      1713  8449874  1625492666   883880062  1625492666   883880062 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144262417219258959819117/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
