# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/top.cpp"
S       330  8445834  1625492435   228010614  1625492435   228010614 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/ShiftTester.v"
T      4739  8445842  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester.cpp"
T      3928  8445840  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester.h"
T      2093  8445844  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester.mk"
T      2131  8445841  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__Slow.cpp"
T       724  8445836  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__Syms.cpp"
T      1021  8445837  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__Syms.h"
T      1339  8445839  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__Trace.cpp"
T      2847  8445838  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__Trace__Slow.cpp"
T      1334  8445845  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__ver.d"
T         0        0  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester__verFiles.dat"
T      1683  8445843  1625492435   264011208  1625492435   264011208 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140358572867657346347386/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
