# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/BlackBoxFlipTester.v -v /home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxFlipTester +define+TOP_TYPE=VBlackBoxFlipTester +define+PRINTF_COND=!BlackBoxFlipTester.reset +define+STOP_COND=!BlackBoxFlipTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxFlipTester -DVL_USER_FINISH -include VBlackBoxFlipTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357 --exe /home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/top.cpp"
S      1200  8446951  1625492472   688629214  1625492472   688629214 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/BlackBoxFlipTester.v"
S      1215  8446950  1625492472   608627892  1625492472   608627892 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/BlackBoxTest.v"
T      4977  8446959  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester.cpp"
T      4068  8446957  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester.h"
T      2163  8446961  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester.mk"
T      2320  8446958  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__Slow.cpp"
T       773  8446953  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__Syms.cpp"
T      1070  8446954  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__Syms.h"
T      1430  8446956  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__Trace.cpp"
T      3364  8446955  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__Trace__Slow.cpp"
T      1605  8446962  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__ver.d"
T         0        0  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester__verFiles.dat"
T      1725  8446960  1625492472   728629874  1625492472   728629874 "/home/wangpeng/test/playground_test/test_run_dir/BlackBoxFlipTester/202107052141129981774065772494357/VBlackBoxFlipTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
