# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/MixedVecConnectWithVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecConnectWithVecTester +define+TOP_TYPE=VMixedVecConnectWithVecTester +define+PRINTF_COND=!MixedVecConnectWithVecTester.reset +define+STOP_COND=!MixedVecConnectWithVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecConnectWithVecTester -DVL_USER_FINISH -include VMixedVecConnectWithVecTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/top.cpp"
S       357  8445154  1625492389   751260239  1625492389   751260239 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/MixedVecConnectWithVecTester.v"
T      5317  8445162  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester.cpp"
T      4268  8445160  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester.h"
T      2263  8445164  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester.mk"
T      2590  8445161  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__Slow.cpp"
T       843  8445156  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__Syms.cpp"
T      1140  8445157  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__Syms.h"
T      1560  8445159  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__Trace.cpp"
T      3272  8445158  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__Trace__Slow.cpp"
T      1708  8445165  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__ver.d"
T         0        0  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester__verFiles.dat"
T      1785  8445163  1625492389   787260833  1625492389   787260833 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecConnectWithVecTester/202107052139495043736805540599426/VMixedVecConnectWithVecTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
