# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/top.cpp"
S       330  8445780  1625492431   679952046  1625492431   679952046 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/ShiftTester.v"
T      4739  8445788  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester.cpp"
T      3928  8445786  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester.h"
T      2093  8445790  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester.mk"
T      2131  8445787  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__Slow.cpp"
T       724  8445782  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__Syms.cpp"
T      1021  8445783  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__Syms.h"
T      1339  8445785  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__Trace.cpp"
T      2847  8445784  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__Trace__Slow.cpp"
T      1334  8445791  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__ver.d"
T         0        0  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester__verFiles.dat"
T      1683  8445789  1625492431   715952641  1625492431   715952641 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140311589539696984523934/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
