# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/top.cpp"
S       342  8449838  1625492665    79849496  1625492665    79849496 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/BitwiseOpsTester.v"
T      4909  8449846  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester.cpp"
T      4028  8449844  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester.h"
T      2143  8449848  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester.mk"
T      2266  8449845  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__Slow.cpp"
T       759  8449840  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__Syms.cpp"
T      1056  8449841  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__Syms.h"
T      1404  8449843  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__Trace.cpp"
T      2972  8449842  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__Trace__Slow.cpp"
T      1444  8449849  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__ver.d"
T         0        0  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester__verFiles.dat"
T      1713  8449847  1625492665   115850106  1625492665   115850106 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/202107052144242240345370860223168/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
