# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/CountIsCorrectTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountIsCorrectTester +define+TOP_TYPE=VCountIsCorrectTester +define+PRINTF_COND=!CountIsCorrectTester.reset +define+STOP_COND=!CountIsCorrectTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountIsCorrectTester -DVL_USER_FINISH -include VCountIsCorrectTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564 --exe /home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/top.cpp"
S     17562  8448389  1625492569   430228570  1625492569   430228570 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/CountIsCorrectTester.v"
T     23447  8448397  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester.cpp"
T      6791  8448395  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester.h"
T      2185  8448399  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester.mk"
T     11773  8448396  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__Slow.cpp"
T       948  8448391  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__Syms.cpp"
T      1154  8448392  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__Syms.h"
T      7610  8448394  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__Trace.cpp"
T     15947  8448393  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__Trace__Slow.cpp"
T      1543  8448400  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__ver.d"
T         0        0  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester__verFiles.dat"
T      1737  8448398  1625492569   474229298  1625492569   474229298 "/home/wangpeng/test/playground_test/test_run_dir/CountIsCorrectTester/2021070521424913261589766578047564/VCountIsCorrectTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
