# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/top.cpp"
S      3050  8446701  1625492456   444360914  1625492456   444360914 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/ShiftResetTester.v"
T      6938  8446709  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester.cpp"
T      4444  8446707  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester.h"
T      2145  8446711  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester.mk"
T      3020  8446708  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__Slow.cpp"
T       908  8446703  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__Syms.cpp"
T      1122  8446704  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__Syms.h"
T      1828  8446706  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__Trace.cpp"
T      3543  8446705  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__Trace__Slow.cpp"
T      1455  8446712  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__ver.d"
T         0        0  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester__verFiles.dat"
T      1713  8446710  1625492456   484361574  1625492456   484361574 "/home/wangpeng/test/playground_test/test_run_dir/ShiftResetTester/2021070521405618060142801193878987/VShiftResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
