# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/MixedVecZeroEntryTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecZeroEntryTester +define+TOP_TYPE=VMixedVecZeroEntryTester +define+PRINTF_COND=!MixedVecZeroEntryTester.reset +define+STOP_COND=!MixedVecZeroEntryTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecZeroEntryTester -DVL_USER_FINISH -include VMixedVecZeroEntryTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/top.cpp"
S       351  8445073  1625492384   403172040  1625492384   403172040 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/MixedVecZeroEntryTester.v"
T      5150  8445081  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester.cpp"
T      4168  8445079  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester.h"
T      2215  8445083  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester.mk"
T      2455  8445080  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__Slow.cpp"
T       808  8445075  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__Syms.cpp"
T      1105  8445076  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__Syms.h"
T      1495  8445078  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__Trace.cpp"
T      3147  8445077  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__Trace__Slow.cpp"
T      1609  8445084  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__ver.d"
T         0        0  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester__verFiles.dat"
T      1755  8445082  1625492384   443172700  1625492384   443172700 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecZeroEntryTester/2021070521394416120963327950960040/VMixedVecZeroEntryTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
