# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/top.cpp"
S      4295  8443572  1625492283   733513809  1625492283   733513809 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/ShiftsTester.v"
T      9073  8443580  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester.cpp"
T      4431  8443578  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester.h"
T      2105  8443582  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester.mk"
T      3178  8443579  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__Slow.cpp"
T       868  8443574  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__Syms.cpp"
T      1090  8443575  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__Syms.h"
T      1925  8443577  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__Trace.cpp"
T      3702  8443576  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__Trace__Slow.cpp"
T      1367  8443583  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__ver.d"
T         0        0  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester__verFiles.dat"
T      1689  8443581  1625492283   773514466  1625492283   773514466 "/home/wangpeng/test/playground_test/test_run_dir/ShiftsTester/2021070521380311997744531981933268/VShiftsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
