# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/AsyncResetSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsyncResetSpec_Anon +define+TOP_TYPE=VAsyncResetSpec_Anon +define+PRINTF_COND=!AsyncResetSpec_Anon.reset +define+STOP_COND=!AsyncResetSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsyncResetSpec_Anon -DVL_USER_FINISH -include VAsyncResetSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038 --exe /home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/top.cpp"
S      3346  8443321  1625492266   701233656  1625492266   701233656 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/AsyncResetSpec_Anon.v"
T      8319  8443329  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon.cpp"
T      4546  8443327  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon.h"
T      2175  8443331  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon.mk"
T      3058  8443328  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__Slow.cpp"
T       938  8443323  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__Syms.cpp"
T      1146  8443324  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__Syms.h"
T      1689  8443326  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__Trace.cpp"
T      3513  8443325  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__Trace__Slow.cpp"
T      1521  8443332  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__ver.d"
T         0        0  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon__verFiles.dat"
T      1731  8443330  1625492266   741234314  1625492266   741234314 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetSpec_Anon/2021070521374612638193947467221038/VAsyncResetSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
