# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/top.cpp"
S      1598  8444803  1625492366   350874402  1625492366   350874402 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/MixedVecRegTester.v"
T      5144  8444811  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester.cpp"
T      4180  8444809  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester.h"
T      2153  8444813  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester.mk"
T      2357  8444810  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__Slow.cpp"
T       766  8444805  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__Syms.cpp"
T      1063  8444806  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__Syms.h"
T      1491  8444808  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__Trace.cpp"
T      3140  8444807  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__Trace__Slow.cpp"
T      1466  8444814  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__ver.d"
T         0        0  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester__verFiles.dat"
T      1719  8444812  1625492366   390875062  1625492366   390875062 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/202107052139265447264501146933365/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
