# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828 --exe /home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/top.cpp"
S      1744  8447741  1625492525    53494614  1625492525    53494614 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/BundleLiteralSpec_Anon.v"
T      5386  8447749  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon.cpp"
T      4279  8447747  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon.h"
T      2203  8447751  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon.mk"
T      2491  8447748  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__Slow.cpp"
T       801  8447743  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__Syms.cpp"
T      1098  8447744  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__Syms.h"
T      1555  8447746  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__Trace.cpp"
T      3263  8447745  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__Trace__Slow.cpp"
T      1576  8447752  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon__verFiles.dat"
T      1749  8447750  1625492525    89495208  1625492525    89495208 "/home/wangpeng/test/playground_test/test_run_dir/BundleLiteralSpec_Anon/202107052142049654859037968158828/VBundleLiteralSpec_Anon_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
