# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/AsyncResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsyncResetTester +define+TOP_TYPE=VAsyncResetTester +define+PRINTF_COND=!AsyncResetTester.reset +define+STOP_COND=!AsyncResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsyncResetTester -DVL_USER_FINISH -include VAsyncResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855 --exe /home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/top.cpp"
S      4888  8443213  1625492259   361112961  1625492259   361112961 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/AsyncResetTester.v"
T     11819  8443221  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester.cpp"
T      5028  8443219  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester.h"
T      2145  8443223  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester.mk"
T      3863  8443220  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__Slow.cpp"
T       908  8443215  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__Syms.cpp"
T      1122  8443216  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__Syms.h"
T      2002  8443218  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__Trace.cpp"
T      3874  8443217  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__Trace__Slow.cpp"
T      1455  8443224  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__ver.d"
T         0        0  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester__verFiles.dat"
T      1713  8443222  1625492259   401113619  1625492259   401113619 "/home/wangpeng/test/playground_test/test_run_dir/AsyncResetTester/2021070521373913206516807100697855/VAsyncResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
