# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/LFSRResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LFSRResetTester +define+TOP_TYPE=VLFSRResetTester +define+PRINTF_COND=!LFSRResetTester.reset +define+STOP_COND=!LFSRResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLFSRResetTester -DVL_USER_FINISH -include VLFSRResetTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680 --exe /home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/top.cpp"
S      5257  8440584  1625492078   394145819  1625492078   394145819 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/LFSRResetTester.v"
T      8209  8440592  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester.cpp"
T      4449  8440590  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester.h"
T      2135  8440594  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester.mk"
T      3303  8440591  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__Slow.cpp"
T       898  8440586  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__Syms.cpp"
T      1114  8440587  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__Syms.h"
T      1943  8440589  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__Trace.cpp"
T      4152  8440588  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__Trace__Slow.cpp"
T      1433  8440595  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__ver.d"
T         0        0  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester__verFiles.dat"
T      1707  8440593  1625492078   434146472  1625492078   434146472 "/home/wangpeng/test/playground_test/test_run_dir/LFSRResetTester/2021070521343815230286304475537680/VLFSRResetTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
