# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/ResetAsTypeOfBoolTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetAsTypeOfBoolTester +define+TOP_TYPE=VResetAsTypeOfBoolTester +define+PRINTF_COND=!ResetAsTypeOfBoolTester.reset +define+STOP_COND=!ResetAsTypeOfBoolTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetAsTypeOfBoolTester -DVL_USER_FINISH -include VResetAsTypeOfBoolTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860 --exe /home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/top.cpp"
S       353  8446841  1625492465   552511340  1625492465   552511340 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/ResetAsTypeOfBoolTester.v"
T      5150  8446849  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester.cpp"
T      4168  8446847  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester.h"
T      2215  8446851  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester.mk"
T      2455  8446848  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__Slow.cpp"
T       808  8446843  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__Syms.cpp"
T      1105  8446844  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__Syms.h"
T      1495  8446846  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__Trace.cpp"
T      3147  8446845  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__Trace__Slow.cpp"
T      1609  8446852  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__ver.d"
T         0        0  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester__verFiles.dat"
T      1755  8446850  1625492465   588511933  1625492465   588511933 "/home/wangpeng/test/playground_test/test_run_dir/ResetAsTypeOfBoolTester/2021070521410513874875982665402860/VResetAsTypeOfBoolTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
