# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501 --exe /home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/top.cpp"
S       330  8445807  1625492433   443981164  1625492433   443981164 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/ShiftTester.v"
T      4739  8445815  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester.cpp"
T      3928  8445813  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester.h"
T      2093  8445817  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester.mk"
T      2131  8445814  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__Slow.cpp"
T       724  8445809  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__Syms.cpp"
T      1021  8445810  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__Syms.h"
T      1339  8445812  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__Trace.cpp"
T      2847  8445811  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__Trace__Slow.cpp"
T      1334  8445818  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__ver.d"
T         0        0  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester__verFiles.dat"
T      1683  8445816  1625492433   483981825  1625492433   483981825 "/home/wangpeng/test/playground_test/test_run_dir/ShiftTester/202107052140331571531574398584501/VShiftTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
