# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/top.cpp"
S       348  8444398  1625492339    70424839  1625492339    70424839 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/MixedVecAssignTester.v"
T      5045  8444406  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester.cpp"
T      4108  8444404  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester.h"
T      2183  8444408  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester.mk"
T      2374  8444405  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__Slow.cpp"
T       787  8444400  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__Syms.cpp"
T      1084  8444401  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__Syms.h"
T      1456  8444403  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__Trace.cpp"
T      3072  8444402  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__Trace__Slow.cpp"
T      1532  8444409  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__ver.d"
T         0        0  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester__verFiles.dat"
T      1737  8444407  1625492339   110425497  1625492339   110425497 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecAssignTester/202107052138587778405017707552885/VMixedVecAssignTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
