# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582 --exe /home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/top.cpp"
S      1598  8444749  1625492362   694814137  1625492362   694814137 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/MixedVecRegTester.v"
T      5147  8444757  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester.cpp"
T      4180  8444755  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester.h"
T      2155  8444759  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester.mk"
T      2357  8444756  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__Slow.cpp"
T       766  8444751  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__Syms.cpp"
T      1063  8444752  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__Syms.h"
T      1491  8444754  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__Trace.cpp"
T      3140  8444753  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__Trace__Slow.cpp"
T      1477  8444760  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__ver.d"
T         0        0  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester__verFiles.dat"
T      1719  8444758  1625492362   734814796  1625492362   734814796 "/home/wangpeng/test/playground_test/test_run_dir/MixedVecRegTester/2021070521392214055829569464197582/VMixedVecRegTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
