# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628 --exe /home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/top.cpp"
S       342  8449892  1625492668   631909679  1625492668   631909679 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/BitwiseOpsTester.v"
T      4912  8449900  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester.cpp"
T      4028  8449898  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester.h"
T      2145  8449902  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester.mk"
T      2266  8449899  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__Slow.cpp"
T       759  8449894  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__Syms.cpp"
T      1056  8449895  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__Syms.h"
T      1404  8449897  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__Trace.cpp"
T      2972  8449896  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__Trace__Slow.cpp"
T      1455  8449903  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__ver.d"
T         0        0  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester__verFiles.dat"
T      1713  8449901  1625492668   671910357  1625492668   671910357 "/home/wangpeng/test/playground_test/test_run_dir/BitwiseOpsTester/2021070521442816696863418636442628/VBitwiseOpsTester_classes.mk"
S   9433408 13893727  1623316223    43633642  1623316223    43633642 "/usr/local/bin/verilator_bin"
